id,revenue
3001,28271690.0
3002,3049593.2
3003,3458276.0
3004,1792163.0
3005,146638.28
3006,2505024.5
3007,3215929.5
3008,306897.56
3009,216973.62
3010,13392811.0
3011,2133161.8
3012,143352.48
3013,9966674.0
3014,4257368.5
3015,8005728.5
3016,1827982.6
3017,21106574.0
3018,250583.61
3019,3818774.2
3020,8014674.0
3021,4958044.0
3022,3137504.5
3023,261691.4
3024,316557.75
3025,194402.92
3026,308765.56
3027,8696097.0
3028,5299983.0
3029,6689272.5
3030,4450418.5
3031,3109447.5
3032,131946.86
3033,4638506.0
3034,115886.55
3035,5473054.0
3036,3570695.2
3037,3526249.0
3038,4311256.0
3039,193227.9
3040,2213891.5
3041,317395.72
3042,2652121.0
3043,16758282.0
3044,1972613.1
3045,18044630.0
3046,2383148.0
3047,7919744.0
3048,4654804.5
3049,2140928.8
3050,15014121.0
3051,2096094.4
3052,3872306.5
3053,161494.47
3054,109083.836
3055,4445290.0
3056,143459.16
3057,329838.94
3058,15224751.0
3059,94535.414
3060,8541264.0
3061,23342580.0
3062,3977457.8
3063,201582.27
3064,3339238.2
3065,4095571.8
3066,3350776.8
3067,3089024.0
3068,1444362.0
3069,6618146.5
3070,3315702.0
3071,3172984.0
3072,595781.7
3073,3215767.0
3074,144432.05
3075,1923814.5
3076,15390207.0
3077,1680950.1
3078,10566474.0
3079,300405.3
3080,15315330.0
3081,3518013.0
3082,3434113.5
3083,4428293.0
3084,2784097.5
3085,13684966.0
3086,8519226.0
3087,2743821.2
3088,2333448.0
3089,2433201.0
3090,293534.28
3091,4543027.5
3092,215207.52
3093,7303654.0
3094,275726.22
3095,4345326.5
3096,158731.78
3097,25255816.0
3098,1312038.5
3099,4302860.0
3100,3280224.5
3101,2967485.5
3102,3382630.2
3103,169352.31
3104,168813.25
3105,330566.34
3106,2674656.0
3107,5014818.0
3108,5486421.5
3109,5741879.0
3110,9536004.0
3111,3606465.0
3112,2399625.2
3113,5745549.0
3114,2475249.8
3115,7878177.0
3116,3496826.2
3117,152044.67
3118,272664.16
3119,347384.1
3120,1863220.5
3121,9205842.0
3122,4587991.0
3123,1436509.9
3124,3339910.2
3125,2174718.2
3126,6589058.0
3127,227881.84
3128,4263752.0
3129,14338712.0
3130,2673656.2
3131,2888599.5
3132,2178568.8
3133,122076.914
3134,5248367.0
3135,10958240.0
3136,2800535.8
3137,471368.44
3138,2018325.6
3139,166875.64
3140,29734682.0
3141,3337398.0
3142,156065.19
3143,2533542.8
3144,3895660.5
3145,4217937.5
3146,166714.03
3147,246113.06
3148,3893172.0
3149,3254520.8
3150,15616922.0
3151,194865.12
3152,197228.72
3153,230288.97
3154,2380567.5
3155,181000.1
3156,16655007.0
3157,2828183.2
3158,1190767.5
3159,4923402.5
3160,4949228.5
3161,1870416.8
3162,227369.53
3163,7240088.0
3164,3078968.2
3165,4036696.8
3166,176661.42
3167,395552.56
3168,2680171.2
3169,3965243.2
3170,1828816.1
3171,193908.55
3172,205452.69
3173,1492684.4
3174,1873373.0
3175,13675781.0
3176,11980031.0
3177,20011680.0
3178,153040.75
3179,3339101.5
3180,3607469.5
3181,3307017.5
3182,357372.3
3183,2083345.8
3184,12199178.0
3185,8814259.0
3186,16721979.0
3187,2742141.8
3188,1930386.5
3189,7574887.5
3190,2401058.2
3191,2942343.5
3192,21748756.0
3193,3173795.0
3194,390226.06
3195,1730275.0
3196,236316.94
3197,2585898.5
3198,19631396.0
3199,17978738.0
3200,3299545.0
3201,14975282.0
3202,2318501.8
3203,3729533.5
3204,4518907.5
3205,2461389.8
3206,4503784.5
3207,242192.3
3208,3400484.2
3209,162006.44
3210,32272998.0
3211,3420125.0
3212,2936428.5
3213,318998.88
3214,2220154.2
3215,2403940.5
3216,4395080.5
3217,29354650.0
3218,14530967.0
3219,199074.78
3220,2781576.0
3221,2582625.5
3222,190398.62
3223,3082367.5
3224,2906583.5
3225,144943.84
3226,241907.22
3227,8993755.0
3228,16921770.0
3229,6579676.5
3230,18022754.0
3231,5090711.0
3232,2493971.2
3233,298008.12
3234,232044.69
3235,4449052.0
3236,168242.53
3237,4315196.5
3238,214507.77
3239,4138557.0
3240,17226618.0
3241,158294.0
3242,5345699.5
3243,206690.4
3244,142510.36
3245,232422.98
3246,6631673.5
3247,3704902.8
3248,6085629.5
3249,4696949.0
3250,8562624.0
3251,3916185.0
3252,4785967.0
3253,13128336.0
3254,189814.83
3255,517821.47
3256,3354117.8
3257,4962556.5
3258,3029115.0
3259,213926.75
3260,1037283.25
3261,2458180.5
3262,18600072.0
3263,2503680.0
3264,1967803.0
3265,167843.66
3266,2359999.5
3267,4049594.5
3268,656726.4
3269,14024093.0
3270,201043.16
3271,3614060.5
3272,4282146.5
3273,1961084.9
3274,30708302.0
3275,5722904.0
3276,221536.2
3277,2272753.8
3278,7141054.0
3279,204891.33
3280,10319241.0
3281,170512.34
3282,4036477.2
3283,10032589.0
3284,2888321.2
3285,5938757.0
3286,2911763.2
3287,3196376.0
3288,158758.6
3289,3836599.0
3290,4719462.0
3291,3166062.0
3292,17084834.0
3293,3951577.8
3294,169738.12
3295,4919976.0
3296,152003.06
3297,4711785.5
3298,5001440.5
3299,1749744.5
3300,2404472.5
3301,2737744.0
3302,1391039.0
3303,125371.81
3304,206007.55
3305,3289528.5
3306,4310602.5
3307,6719733.0
3308,8529054.0
3309,2790431.8
3310,2646595.5
3311,21961936.0
3312,13775761.0
3313,3546853.0
3314,218151.92
3315,13053355.0
3316,4248818.5
3317,3203074.0
3318,5022112.0
3319,5051914.0
3320,3358333.0
3321,233895.66
3322,10164935.0
3323,6919473.0
3324,3312073.8
3325,5172037.5
3326,27647766.0
3327,25347122.0
3328,11432058.0
3329,4017689.5
3330,7729041.5
3331,148999.52
3332,3893669.5
3333,22250292.0
3334,255853.44
3335,327762.78
3336,4535452.0
3337,1705696.1
3338,314772.28
3339,3092048.0
3340,3223612.2
3341,144858.72
3342,16950392.0
3343,283961.3
3344,150283.19
3345,16428319.0
3346,279610.88
3347,3038871.8
3348,400722.8
3349,2304560.8
3350,5703871.5
3351,4592373.0
3352,2806372.2
3353,214772.84
3354,3802899.8
3355,5492761.5
3356,155003.0
3357,2925906.8
3358,4371412.5
3359,11205277.0
3360,4037178.0
3361,387897.06
3362,1236473.6
3363,1839065.1
3364,3243660.2
3365,3691060.5
3366,1162708.6
3367,5727184.0
3368,193149.44
3369,280778.06
3370,11474744.0
3371,241958.44
3372,5826702.0
3373,6033441.0
3374,4050297.5
3375,1840151.0
3376,3657680.2
3377,13614204.0
3378,2933481.2
3379,10766970.0
3380,326376.0
3381,5015244.0
3382,3286694.0
3383,2621335.5
3384,1745669.4
3385,6133634.5
3386,2596742.5
3387,293441.1
3388,5021724.0
3389,32923088.0
3390,5839753.0
3391,3831217.0
3392,2787444.8
3393,242673.9
3394,6533050.5
3395,23632740.0
3396,200477.78
3397,176230.64
3398,423492.75
3399,5613262.0
3400,8657189.0
3401,13273389.0
3402,2267039.0
3403,227590.38
3404,246850.45
3405,242298.34
3406,13943730.0
3407,10040284.0
3408,2958186.5
3409,2893076.8
3410,1691647.8
3411,7102063.5
3412,4395902.0
3413,7540299.0
3414,1247775.6
3415,3487015.5
3416,17552784.0
3417,425824.7
3418,223035.17
3419,17469386.0
3420,1870894.8
3421,4252268.0
3422,2193171.5
3423,5708562.5
3424,4499693.0
3425,3688477.8
3426,191626.77
3427,3605237.5
3428,178455.16
3429,2606465.8
3430,11948220.0
3431,2720563.5
3432,2823313.5
3433,3920646.8
3434,9813146.0
3435,27035138.0
3436,345741.47
3437,135239.86
3438,17088582.0
3439,3132126.0
3440,3406888.8
3441,3433589.5
3442,185893.14
3443,214237.1
3444,176624.03
3445,17608314.0
3446,161002.67
3447,3674966.8
3448,3890867.0
3449,2935034.2
3450,20735992.0
3451,2818455.0
3452,270614.0
3453,288110.84
3454,5132101.5
3455,363798.97
3456,258698.34
3457,5653690.0
3458,1201506.2
3459,30986716.0
3460,2527615.5
3461,230959.58
3462,3134902.5
3463,4508185.0
3464,138709.34
3465,3215123.0
3466,245364.06
3467,2907845.0
3468,15043302.0
3469,3620145.5
3470,401723.38
3471,13313120.0
3472,2688968.0
3473,5279290.0
3474,11478093.0
3475,7913749.5
3476,250489.48
3477,5174973.0
3478,5128080.0
3479,19437352.0
3480,196807.64
3481,198011.4
3482,2844233.5
3483,3074625.5
3484,2511713.0
3485,332670.72
3486,10519158.0
3487,24418900.0
3488,18674688.0
3489,4739090.5
3490,2247861.2
3491,1604738.8
3492,3644880.0
3493,1965306.8
3494,2046616.9
3495,2855550.8
3496,4004324.2
3497,2842487.2
3498,19886382.0
3499,1800835.5
